command: docker compose -f C:\Users\Astral\Desktop\eve-trade\docker-compose.integration.yml --profile test build
cwd: C:\Users\Astral\Desktop\eve-trade
#9 [simulator internal] load .dockerignore
#9 transferring context: 646B done
#9 DONE 0.0s

#17 [simulator internal] load metadata for docker.io/library/python:3.13-slim
#17 DONE 0.0s

#18 [quilkin runtime 1/2] FROM docker.io/library/debian:bookworm-slim@sha256:96e378d7e6531ac9a15ad505478fcc2e69f371b10f5cdf87857c4b8188404716
#18 resolve docker.io/library/debian:bookworm-slim@sha256:96e378d7e6531ac9a15ad505478fcc2e69f371b10f5cdf87857c4b8188404716 0.0s done
#18 DONE 0.1s

#19 [quilkin build 1/2] FROM docker.io/library/rust:1-bookworm@sha256:19817ead3289c8c631c73df281e18b59b172f6a31f4f563290f69cddd06c30e9
#19 resolve docker.io/library/rust:1-bookworm@sha256:19817ead3289c8c631c73df281e18b59b172f6a31f4f563290f69cddd06c30e9 0.0s done
#19 DONE 0.1s

#20 [simulator 1/5] FROM docker.io/library/python:3.13-slim@sha256:c33f0bc4364a6881bed1ec0cc2665e6c53c87a43e774aaeab88e6f17af105e4f
#20 resolve docker.io/library/python:3.13-slim@sha256:c33f0bc4364a6881bed1ec0cc2665e6c53c87a43e774aaeab88e6f17af105e4f 0.0s done
#20 DONE 0.0s

#21 [quilkin build 2/2] RUN cargo install quilkin --version "0.10.0" --locked --root /opt/quilkin
#21 CACHED

#22 [quilkin runtime 2/2] COPY --from=build /opt/quilkin/bin/quilkin /usr/local/bin/quilkin
#22 CACHED

#23 [quilkin] exporting to image
#23 exporting layers done
#23 exporting manifest sha256:1d198e6d71782e7418d55e579ba101b6e56562f7807dfb2302fe6c15987750bd done
#23 exporting config sha256:cfcee9f0ae68d26b09da42b4efa23b1f5fe0493269d0345cc581bee0d49da886 done
#23 ...

#14 [api-gateway internal] load build context
#14 transferring context: 55.77kB 0.0s done
#14 DONE 0.0s

#15 [market internal] load build context
#15 transferring context: 112.05kB 0.0s done
#15 DONE 0.1s

#11 [settlement-worker internal] load build context
#11 transferring context: 55.90kB 0.0s done
#11 DONE 0.1s

#24 [api-gateway build  4/12] COPY distributed-backend/src/observability/go.mod distributed-backend/src/observability/go.sum ./distributed-backend/src/observability/
#24 CACHED

#25 [api-gateway build  3/12] COPY distributed-backend/docker/http-healthcheck.go ./distributed-backend/docker/
#25 CACHED

#26 [api-gateway build  5/12] COPY distributed-backend/proto/go.mod distributed-backend/proto/go.sum ./distributed-backend/proto/
#26 CACHED

#27 [api-gateway build  2/14] WORKDIR /workspace
#27 CACHED

#28 [api-gateway build  6/12] COPY distributed-backend/src/api-gateway/go.mod distributed-backend/src/api-gateway/go.sum ./distributed-backend/src/api-gateway/
#28 CACHED

#23 [quilkin] exporting to image
#23 exporting attestation manifest sha256:35f4af337c18d8bf8a320780fc98189592ad4a768061ff5080d159acccee0d9c 0.0s done
#23 exporting manifest list sha256:8772310356624b3dedcf95086987370019651dd7cd66dfb582138a52d98726cd 0.0s done
#23 naming to docker.io/eve-trade/quilkin:dev done
#23 unpacking to docker.io/eve-trade/quilkin:dev 0.0s done
#23 DONE 0.1s

#29 [settlement-worker build  3/14] COPY distributed-backend/docker/http-healthcheck.go ./distributed-backend/docker/
#29 CACHED

#30 [settlement-worker build  6/14] COPY distributed-backend/src/messaging/go.mod distributed-backend/src/messaging/go.sum ./distributed-backend/src/messaging/
#30 CACHED

#31 [settlement-worker build  5/14] COPY distributed-backend/proto/go.mod distributed-backend/proto/go.sum ./distributed-backend/proto/
#31 CACHED

#32 [settlement-worker build  4/14] COPY distributed-backend/src/observability/go.mod distributed-backend/src/observability/go.sum ./distributed-backend/src/observability/
#32 CACHED

#27 [market build  2/14] WORKDIR /workspace
#27 CACHED

#33 [market build  5/14] COPY distributed-backend/proto/go.mod distributed-backend/proto/go.sum ./distributed-backend/proto/
#33 CACHED

#34 [market build  3/14] COPY distributed-backend/docker/http-healthcheck.go ./distributed-backend/docker/
#34 CACHED

#35 [market build  6/14] COPY distributed-backend/src/messaging/go.mod distributed-backend/src/messaging/go.sum ./distributed-backend/src/messaging/
#35 CACHED

#36 [market build  4/14] COPY distributed-backend/src/observability/go.mod distributed-backend/src/observability/go.sum ./distributed-backend/src/observability/
#36 CACHED

#37 [settlement-worker build  7/14] COPY distributed-backend/src/settlement-worker/go.mod distributed-backend/src/settlement-worker/go.sum ./distributed-backend/src/settlement-worker/
#37 CACHED

#38 [market build  7/14] COPY distributed-backend/src/market/go.mod distributed-backend/src/market/go.sum ./distributed-backend/src/market/
#38 CACHED

#39 [market build  8/14] RUN cd distributed-backend/src/market && go mod download
#39 ...

#40 [quilkin] resolving provenance for metadata file
#40 DONE 0.0s

#41 [simulator internal] load build context
#41 transferring context: 934.06kB 0.7s done
#41 DONE 0.7s

#42 [simulator 4/5] RUN python -m pip install --no-cache-dir -r /app/requirements.txt
#42 CACHED

#43 [simulator 2/5] WORKDIR /app
#43 CACHED

#44 [simulator 3/5] COPY simulator/requirements.txt /app/requirements.txt
#44 CACHED

#45 [simulator 5/5] COPY simulator /app
#45 CACHED

#46 [simulator] exporting to image
#46 exporting layers done
#46 exporting manifest sha256:1b3ddaec446e20e454594ab221e3de50bd0ccd25edd086f49af6b55fea92438a done
#46 exporting config sha256:438660b3a235ac297c0b9e953b6686184ef12a283304d73f8ee076ea79af4d2f done
#46 exporting attestation manifest sha256:d8f36617f0a1191aedb371ce5f93426c778f9248fc4cc72fcaa6fc41bdfeaa43 0.1s done
#46 exporting manifest list sha256:f7357c232452a6f84b60b1660414cafb235409cf737ebc682dd6af4b9f9b1a81
#46 exporting manifest list sha256:f7357c232452a6f84b60b1660414cafb235409cf737ebc682dd6af4b9f9b1a81 0.0s done
#46 naming to docker.io/library/eve-trade-integration-simulator:latest done
#46 unpacking to docker.io/library/eve-trade-integration-simulator:latest 0.0s done
#46 DONE 0.1s

#47 [trade-settlement internal] load build context
#47 transferring context: 1.20MB 0.8s done
#47 DONE 0.9s

#48 [trade-settlement build 2/4] WORKDIR /workspace
#48 CACHED

#49 [trade-settlement build 3/4] COPY . .
#49 CACHED

#50 [simulator] resolving provenance for metadata file
#50 DONE 0.0s

#51 [trade-settlement build 4/4] RUN cd distributed-backend/src/trade-settlement     && cargo build --locked --release
#51 0.298     Updating crates.io index
#51 ...

#52 [api-gateway build  7/12] RUN cd distributed-backend/src/api-gateway && go mod download
#52 ...

#53 [settlement-worker build  8/14] RUN cd distributed-backend/src/settlement-worker && go mod download
#53 ...

#52 [api-gateway build  7/12] RUN cd distributed-backend/src/api-gateway && go mod download
#52 31.26 go: connectrpc.com/connect@v1.20.0: Get "https://proxy.golang.org/connectrpc.com/connect/@v/v1.20.0.mod": net/http: TLS handshake timeout
#52 ERROR: process "/bin/sh -c cd distributed-backend/src/api-gateway && go mod download" did not complete successfully: exit code: 1

#53 [settlement-worker build  8/14] RUN cd distributed-backend/src/settlement-worker && go mod download
#53 31.27 go: connectrpc.com/connect@v1.20.0: Get "https://proxy.golang.org/connectrpc.com/connect/@v/v1.20.0.mod": net/http: TLS handshake timeout
#53 ERROR: process "/bin/sh -c cd distributed-backend/src/settlement-worker && go mod download" did not complete successfully: exit code: 1

#39 [market build  8/14] RUN cd distributed-backend/src/market && go mod download
#39 31.27 go: connectrpc.com/connect@v1.20.0: Get "https://proxy.golang.org/connectrpc.com/connect/@v/v1.20.0.mod": net/http: TLS handshake timeout
#39 ERROR: process "/bin/sh -c cd distributed-backend/src/market && go mod download" did not complete successfully: exit code: 1

#51 [trade-settlement build 4/4] RUN cd distributed-backend/src/trade-settlement     && cargo build --locked --release
#51 CANCELED
------
 > [api-gateway build  7/12] RUN cd distributed-backend/src/api-gateway && go mod download:
31.26 go: connectrpc.com/connect@v1.20.0: Get "https://proxy.golang.org/connectrpc.com/connect/@v/v1.20.0.mod": net/http: TLS handshake timeout
------
------
 > [settlement-worker build  8/14] RUN cd distributed-backend/src/settlement-worker && go mod download:
31.27 go: connectrpc.com/connect@v1.20.0: Get "https://proxy.golang.org/connectrpc.com/connect/@v/v1.20.0.mod": net/http: TLS handshake timeout
------
------
 > [market build  8/14] RUN cd distributed-backend/src/market && go mod download:
31.27 go: connectrpc.com/connect@v1.20.0: Get "https://proxy.golang.org/connectrpc.com/connect/@v/v1.20.0.mod": net/http: TLS handshake timeout
------

--- stderr ---
 Image eve-trade-integration-trade-settlement Building 
 Image eve-trade/quilkin:dev Building 
 Image eve-trade-integration-simulator Building 
 Image eve-trade-integration-api-gateway Building 
 Image eve-trade-integration-market Building 
 Image eve-trade-integration-settlement-worker Building 
api-gateway.Dockerfile:9

--------------------

   7 |     COPY distributed-backend/proto/go.mod distributed-backend/proto/go.sum ./distributed-backend/proto/

   8 |     COPY distributed-backend/src/api-gateway/go.mod distributed-backend/src/api-gateway/go.sum ./distributed-backend/src/api-gateway/

   9 | >>> RUN cd distributed-backend/src/api-gateway && go mod download

  10 |     

  11 |     COPY distributed-backend/src/observability ./distributed-backend/src/observability

--------------------

target api-gateway: failed to solve: process "/bin/sh -c cd distributed-backend/src/api-gateway && go mod download" did not complete successfully: exit code: 1



View build details: docker-desktop://dashboard/build/default/default/9feeqt3y9xvk6txg8hylxrew6

