command: docker compose -f C:\Users\Astral\Desktop\eve-trade\docker-compose.integration.yml --profile test build
cwd: C:\Users\Astral\Desktop\eve-trade
#15 DONE 19.2s

#51 [trade-settlement build 2/4] WORKDIR /workspace
#51 CACHED

#52 [trade-settlement build 3/4] COPY . .
#52 DONE 2.7s

#46 [api-gateway build  7/12] RUN cd distributed-backend/src/api-gateway && go mod download
#46 ...

#53 [trade-settlement build 4/4] RUN cd distributed-backend/src/trade-settlement     && cargo build --locked --release
#53 1.414     Updating crates.io index
#53 ...

#47 [market build  8/14] RUN cd distributed-backend/src/market && go mod download
#47 32.11 go: connectrpc.com/connect@v1.20.0: Get "https://proxy.golang.org/connectrpc.com/connect/@v/v1.20.0.mod": net/http: TLS handshake timeout
#47 ERROR: process "/bin/sh -c cd distributed-backend/src/market && go mod download" did not complete successfully: exit code: 1

#48 [settlement-worker build  8/14] RUN cd distributed-backend/src/settlement-worker && go mod download
#48 32.10 go: connectrpc.com/connect@v1.20.0: Get "https://proxy.golang.org/connectrpc.com/connect/@v/v1.20.0.mod": net/http: TLS handshake timeout
#48 ERROR: process "/bin/sh -c cd distributed-backend/src/settlement-worker && go mod download" did not complete successfully: exit code: 1

#53 [trade-settlement build 4/4] RUN cd distributed-backend/src/trade-settlement     && cargo build --locked --release
#53 ...

#46 [api-gateway build  7/12] RUN cd distributed-backend/src/api-gateway && go mod download
#46 CANCELED

#53 [trade-settlement build 4/4] RUN cd distributed-backend/src/trade-settlement     && cargo build --locked --release
#53 CANCELED
------
 > [market build  8/14] RUN cd distributed-backend/src/market && go mod download:
32.11 go: connectrpc.com/connect@v1.20.0: Get "https://proxy.golang.org/connectrpc.com/connect/@v/v1.20.0.mod": net/http: TLS handshake timeout
------
------
 > [settlement-worker build  8/14] RUN cd distributed-backend/src/settlement-worker && go mod download:
32.10 go: connectrpc.com/connect@v1.20.0: Get "https://proxy.golang.org/connectrpc.com/connect/@v/v1.20.0.mod": net/http: TLS handshake timeout
------

--- stderr ---
 Image eve-trade-integration-trade-settlement Building 
 Image eve-trade/quilkin:dev Building 
 Image eve-trade-integration-settlement-worker Building 
 Image eve-trade-integration-market Building 
 Image eve-trade-integration-simulator Building 
 Image eve-trade-integration-api-gateway Building 
settlement-worker.Dockerfile:10

--------------------

   8 |     COPY distributed-backend/src/messaging/go.mod distributed-backend/src/messaging/go.sum ./distributed-backend/src/messaging/

   9 |     COPY distributed-backend/src/settlement-worker/go.mod distributed-backend/src/settlement-worker/go.sum ./distributed-backend/src/settlement-worker/

  10 | >>> RUN cd distributed-backend/src/settlement-worker && go mod download

  11 |     

  12 |     COPY distributed-backend/src/observability ./distributed-backend/src/observability

--------------------

target settlement-worker: failed to solve: process "/bin/sh -c cd distributed-backend/src/settlement-worker && go mod download" did not complete successfully: exit code: 1



View build details: docker-desktop://dashboard/build/default/default/flntn09izplvb2c6mapjsav5e

