trade-settlement-1   | 2026-06-30T14:17:44.129935495Z [2m2026-06-30T14:17:44[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: No address associated with hostname\" })) }"
api-gateway-1        | 2026-06-30T14:18:16.689921063Z {"timestamp":"2026-06-30T14:18:16.689640523Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":665}
simulator-1          | 2026-06-30T14:18:25.107910743Z [30/Jun/2026 14:18:25] "POST /api/gui/buttons/1/press/ HTTP/1.1" 400 1731
api-gateway-1        | 2026-06-30T14:18:16.692539117Z {"timestamp":"2026-06-30T14:18:16.692310689Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-issue-blank-quantity","code":"invalid_argument","duration_ms":2}
migrate-1            | 2026-06-30T14:20:14.575144496Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:119: NOTICE:  relation "idempotency_record" already exists, skipping
migrate-1            | 2026-06-30T14:20:14.576833441Z CREATE TABLE
simulator-1          | 2026-06-30T14:18:27.206738048Z Bad Request: /api/gui/buttons/1/press/
simulator-1          | 2026-06-30T14:18:27.207306786Z [30/Jun/2026 14:18:27] "POST /api/gui/buttons/1/press/ HTTP/1.1" 400 1829
simulator-1          | 2026-06-30T14:18:29.197185673Z Bad Request: /api/gui/buttons/1/press/
migrate-1            | 2026-06-30T14:20:14.576904792Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:132: NOTICE:  relation "request_attempt" already exists, skipping
api-gateway-1        | 2026-06-30T14:18:18.786257509Z {"timestamp":"2026-06-30T14:18:18.785396328Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":659}
migrate-1            | 2026-06-30T14:20:14.577400249Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:146: NOTICE:  relation "settlement_batch" already exists, skipping
migrate-1            | 2026-06-30T14:20:14.577430304Z CREATE TABLE
simulator-1          | 2026-06-30T14:18:29.197561680Z [30/Jun/2026 14:18:29] "POST /api/gui/buttons/1/press/ HTTP/1.1" 400 1829
migrate-1            | 2026-06-30T14:20:14.592050125Z ALTER TABLE
simulator-1          | 2026-06-30T14:18:31.214535144Z Bad Request: /api/gui/buttons/1/press/
migrate-1            | 2026-06-30T14:20:14.609262679Z ALTER TABLE
trade-settlement-1   | 2026-06-30T14:19:44.126087823Z [2m2026-06-30T14:19:44[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: No address associated with hostname\" })) }"
simulator-1          | 2026-06-30T14:18:31.215138245Z [30/Jun/2026 14:18:31] "POST /api/gui/buttons/1/press/ HTTP/1.1" 400 1507
migrate-1            | 2026-06-30T14:20:14.609958829Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:170: NOTICE:  relation "settlement_step" already exists, skipping
api-gateway-1        | 2026-06-30T14:18:18.788487974Z {"timestamp":"2026-06-30T14:18:18.788152798Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-issue-blank-price","code":"invalid_argument","duration_ms":2}
trade-settlement-1   | 2026-06-30T14:19:49.083761790Z [2m2026-06-30T14:19:49[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: Name or service not known\" })) }"
trade-settlement-1   | 2026-06-30T14:19:51.254811993Z [2m2026-06-30T14:19:51[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0ma98e97c3-3767-4560-a311-0b7e61968c3b [3msettlement_step_id[0m[2m=[0mf6e74d2a-eb5f-4ad9-bb74-54ce126a58fd [3mfailure_code[0m[2m=[0mFAILED_PRECONDITION [3merror.message[0m[2m=[0mfailed precondition: trade_instance b948e25a-2fbb-47c3-969c-3873c6162e48 is not OPEN [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0mgui-demo-20260630141728-race-accept-b [3moperation_count[0m[2m=[0m4[0m [2m[3midempotency_key[0m[2m=[0mgui-demo-20260630141728-race-accept-b [3moperation_count[0m[2m=[0m4 [3msettlement_batch_id[0m[2m=[0m"a98e97c3-3767-4560-a311-0b7e61968c3b"[0m
migrate-1            | 2026-06-30T14:20:14.609966876Z CREATE TABLE
api-gateway-1        | 2026-06-30T14:18:23.001816622Z {"timestamp":"2026-06-30T14:18:23.001555618Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":627}
simulator-1          | 2026-06-30T14:18:33.381623134Z Bad Request: /api/gui/buttons/1/press/
simulator-1          | 2026-06-30T14:18:33.382118057Z [30/Jun/2026 14:18:33] "POST /api/gui/buttons/1/press/ HTTP/1.1" 400 1540
simulator-1          | 2026-06-30T14:18:38.164036420Z [30/Jun/2026 14:18:38] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1280
migrate-1            | 2026-06-30T14:20:14.610419662Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:173: NOTICE:  column "step_output" of relation "settlement_step" already exists, skipping
migrate-1            | 2026-06-30T14:20:14.616680378Z ALTER TABLE
simulator-1          | 2026-06-30T14:18:39.779352813Z Bad Request: /api/gui/buttons/2/press/
migrate-1            | 2026-06-30T14:20:14.617879515Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:186: NOTICE:  relation "wallet" already exists, skipping
migrate-1            | 2026-06-30T14:20:14.617930139Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:14.618557820Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:14.618584053Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:200: NOTICE:  relation "item_stack" already exists, skipping
migrate-1            | 2026-06-30T14:20:14.626648376Z CREATE TABLE
api-gateway-1        | 2026-06-30T14:18:23.003750425Z {"timestamp":"2026-06-30T14:18:23.003554891Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-issue-missing-stack","code":"invalid_argument","duration_ms":1}
migrate-1            | 2026-06-30T14:20:14.626669609Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:216: NOTICE:  relation "trade_instance" already exists, skipping
api-gateway-1        | 2026-06-30T14:18:25.095767378Z {"timestamp":"2026-06-30T14:18:25.095525634Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":670}
migrate-1            | 2026-06-30T14:20:14.628676749Z CREATE TABLE
api-gateway-1        | 2026-06-30T14:18:25.097629678Z {"timestamp":"2026-06-30T14:18:25.097408887Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-issue-nonnumeric","code":"invalid_argument","duration_ms":1}
migrate-1            | 2026-06-30T14:20:14.628725963Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:230: NOTICE:  relation "wallet_escrow" already exists, skipping
trade-settlement-1   | 2026-06-30T14:19:54.111644543Z [2m2026-06-30T14:19:54[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: Name or service not known\" })) }"
trade-settlement-1   | 2026-06-30T14:19:56.092392460Z [2m2026-06-30T14:19:56[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchLogProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/logs\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: Name or service not known\" })) }"
trade-settlement-1   | 2026-06-30T14:19:59.098682574Z [2m2026-06-30T14:19:59[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: Name or service not known\" })) }"
simulator-1          | 2026-06-30T14:18:39.779719192Z [30/Jun/2026 14:18:39] "POST /api/gui/buttons/2/press/ HTTP/1.1" 400 1536
trade-settlement-1   | 2026-06-30T14:20:29.127349420Z [2m2026-06-30T14:20:29[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: No address associated with hostname\" })) }"
simulator-1          | 2026-06-30T14:18:41.411829690Z Bad Request: /api/gui/buttons/2/press/
trade-settlement-1   | 2026-06-30T14:20:34.093634726Z [2m2026-06-30T14:20:34[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: Name or service not known\" })) }"
simulator-1          | 2026-06-30T14:18:41.412216096Z [30/Jun/2026 14:18:41] "POST /api/gui/buttons/2/press/ HTTP/1.1" 400 1562
migrate-1            | 2026-06-30T14:20:14.629683611Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:246: NOTICE:  relation "item_stack_escrow" already exists, skipping
simulator-1          | 2026-06-30T14:18:43.047852123Z Conflict: /api/gui/buttons/2/press/
migrate-1            | 2026-06-30T14:20:14.629721633Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:14.630480581Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:268: NOTICE:  relation "wallet_ledger" already exists, skipping
migrate-1            | 2026-06-30T14:20:14.630623868Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:14.633174424Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:14.633175632Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:302: NOTICE:  relation "item_stack_ledger" already exists, skipping
api-gateway-1        | 2026-06-30T14:18:27.198707617Z {"timestamp":"2026-06-30T14:18:27.198406139Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":683}
api-gateway-1        | 2026-06-30T14:18:27.199773156Z {"timestamp":"2026-06-30T14:18:27.199618845Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-issue-huge-quantity","code":"invalid_argument","duration_ms":0}
api-gateway-1        | 2026-06-30T14:18:29.188031804Z {"timestamp":"2026-06-30T14:18:29.187693051Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":677}
simulator-1          | 2026-06-30T14:18:43.048356409Z [30/Jun/2026 14:18:43] "POST /api/gui/buttons/2/press/ HTTP/1.1" 409 1662
migrate-1            | 2026-06-30T14:20:14.639343770Z CREATE FUNCTION
api-gateway-1        | 2026-06-30T14:18:29.189415139Z {"timestamp":"2026-06-30T14:18:29.189233232Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-issue-huge-price","code":"invalid_argument","duration_ms":1}
migrate-1            | 2026-06-30T14:20:14.649207664Z ALTER TABLE
api-gateway-1        | 2026-06-30T14:18:31.196843370Z {"timestamp":"2026-06-30T14:18:31.196680186Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":658}
api-gateway-1        | 2026-06-30T14:18:31.199907434Z {"timestamp":"2026-06-30T14:18:31.199639259Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-issue-wrong-owner","code":"invalid_argument","duration_ms":2}
simulator-1          | 2026-06-30T14:18:44.811696024Z Bad Request: /api/gui/buttons/2/press/
api-gateway-1        | 2026-06-30T14:18:33.369229004Z {"timestamp":"2026-06-30T14:18:33.368949184Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":663}
api-gateway-1        | 2026-06-30T14:18:33.371488141Z {"timestamp":"2026-06-30T14:18:33.3712874Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-issue-wrong-station","code":"invalid_argument","duration_ms":2}
migrate-1            | 2026-06-30T14:20:14.659654667Z ALTER TABLE
api-gateway-1        | 2026-06-30T14:18:38.135319738Z {"timestamp":"2026-06-30T14:18:38.134954459Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":651}
migrate-1            | 2026-06-30T14:20:14.669891911Z ALTER TABLE
api-gateway-1        | 2026-06-30T14:18:38.156593025Z {"timestamp":"2026-06-30T14:18:38.156348137Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-accept-target","duration_ms":20}
migrate-1            | 2026-06-30T14:20:14.676711423Z ALTER TABLE
simulator-1          | 2026-06-30T14:18:44.812024391Z [30/Jun/2026 14:18:44] "POST /api/gui/buttons/2/press/ HTTP/1.1" 400 1488
simulator-1          | 2026-06-30T14:18:46.468856481Z Conflict: /api/gui/buttons/2/press/
simulator-1          | 2026-06-30T14:18:46.469476317Z [30/Jun/2026 14:18:46] "POST /api/gui/buttons/2/press/ HTTP/1.1" 409 1653
migrate-1            | 2026-06-30T14:20:14.687860254Z ALTER TABLE
simulator-1          | 2026-06-30T14:18:48.130640637Z Conflict: /api/gui/buttons/2/press/
migrate-1            | 2026-06-30T14:20:14.695088826Z ALTER TABLE
migrate-1            | 2026-06-30T14:20:14.704971810Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:14.715967558Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:14.723369296Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:14.729410878Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:14.739653671Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:14.750922570Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:14.757092595Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:14.764770370Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:14.770858340Z CREATE TRIGGER
simulator-1          | 2026-06-30T14:18:48.130958661Z [30/Jun/2026 14:18:48] "POST /api/gui/buttons/2/press/ HTTP/1.1" 409 1641
migrate-1            | 2026-06-30T14:20:14.774184411Z CREATE TABLE
simulator-1          | 2026-06-30T14:18:49.854668636Z Bad Request: /api/gui/buttons/2/press/
simulator-1          | 2026-06-30T14:18:49.855069657Z [30/Jun/2026 14:18:49] "POST /api/gui/buttons/2/press/ HTTP/1.1" 400 1850
simulator-1          | 2026-06-30T14:18:51.698605618Z Bad Request: /api/gui/buttons/2/press/
migrate-1            | 2026-06-30T14:20:14.774535538Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:529: NOTICE:  relation "trade_state_change" already exists, skipping
simulator-1          | 2026-06-30T14:18:51.699116291Z [30/Jun/2026 14:18:51] "POST /api/gui/buttons/2/press/ HTTP/1.1" 400 1895
simulator-1          | 2026-06-30T14:18:53.519696986Z [30/Jun/2026 14:18:53] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1296
simulator-1          | 2026-06-30T14:18:55.007777323Z Conflict: /api/gui/buttons/2/press/
simulator-1          | 2026-06-30T14:18:55.008065599Z [30/Jun/2026 14:18:55] "POST /api/gui/buttons/2/press/ HTTP/1.1" 409 1726
simulator-1          | 2026-06-30T14:18:56.862947379Z [30/Jun/2026 14:18:56] "POST /api/gui/buttons/3/press/ HTTP/1.1" 202 943
migrate-1            | 2026-06-30T14:20:14.774837382Z CREATE INDEX
simulator-1          | 2026-06-30T14:18:58.277391460Z [30/Jun/2026 14:18:58] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1286
migrate-1            | 2026-06-30T14:20:14.774857905Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:531: NOTICE:  relation "settlement_batch_idempotency_key_idx" already exists, skipping
simulator-1          | 2026-06-30T14:18:59.754110417Z [30/Jun/2026 14:18:59] "POST /api/gui/buttons/3/press/ HTTP/1.1" 202 938
simulator-1          | 2026-06-30T14:19:01.149279448Z Conflict: /api/gui/buttons/2/press/
migrate-1            | 2026-06-30T14:20:14.775264305Z CREATE INDEX
api-gateway-1        | 2026-06-30T14:18:39.765316790Z {"timestamp":"2026-06-30T14:18:39.765050996Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":689}
migrate-1            | 2026-06-30T14:20:14.775267564Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:532: NOTICE:  relation "settlement_step_batch_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:14.776393608Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:14.776441499Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:533: NOTICE:  relation "wallet_capsuleer_idx" already exists, skipping
simulator-1          | 2026-06-30T14:19:01.149852522Z [30/Jun/2026 14:19:01] "POST /api/gui/buttons/2/press/ HTTP/1.1" 409 1456
simulator-1          | 2026-06-30T14:19:02.475806812Z Conflict: /api/gui/buttons/3/press/
migrate-1            | 2026-06-30T14:20:14.776769326Z CREATE INDEX
simulator-1          | 2026-06-30T14:19:02.476369139Z [30/Jun/2026 14:19:02] "POST /api/gui/buttons/3/press/ HTTP/1.1" 409 1189
simulator-1          | 2026-06-30T14:19:03.862476032Z [30/Jun/2026 14:19:03] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1286
simulator-1          | 2026-06-30T14:19:05.349259765Z [30/Jun/2026 14:19:05] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1384
simulator-1          | 2026-06-30T14:19:06.761972033Z Conflict: /api/gui/buttons/2/press/
api-gateway-1        | 2026-06-30T14:18:39.772128039Z {"timestamp":"2026-06-30T14:18:39.771864177Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-accept-zero","code":"invalid_argument","duration_ms":6}
api-gateway-1        | 2026-06-30T14:18:41.399367733Z {"timestamp":"2026-06-30T14:18:41.399087693Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":698}
migrate-1            | 2026-06-30T14:20:14.776781720Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:534: NOTICE:  relation "wallet_primary_capsuleer_unique_idx" already exists, skipping
api-gateway-1        | 2026-06-30T14:18:41.403527559Z {"timestamp":"2026-06-30T14:18:41.403249594Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-accept-negative","code":"invalid_argument","duration_ms":3}
migrate-1            | 2026-06-30T14:20:14.777904317Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:14.777905771Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:535: NOTICE:  relation "wallet_ledger_wallet_idx" already exists, skipping
api-gateway-1        | 2026-06-30T14:18:43.034736767Z {"timestamp":"2026-06-30T14:18:43.034411794Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":697}
migrate-1            | 2026-06-30T14:20:14.778308371Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:536: NOTICE:  relation "item_stack_owner_item_station_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:14.778357584Z CREATE INDEX
api-gateway-1        | 2026-06-30T14:18:43.039625471Z {"timestamp":"2026-06-30T14:18:43.039316158Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-accept-too-many","code":"failed_precondition","duration_ms":3}
api-gateway-1        | 2026-06-30T14:18:44.801018553Z {"timestamp":"2026-06-30T14:18:44.800732272Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":690}
api-gateway-1        | 2026-06-30T14:18:44.804250423Z {"timestamp":"2026-06-30T14:18:44.803966921Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-accept-self","code":"invalid_argument","duration_ms":2}
migrate-1            | 2026-06-30T14:20:14.778781983Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:14.778812208Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:537: NOTICE:  relation "item_stack_ledger_stack_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:14.779457265Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:14.779618241Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:538: NOTICE:  relation "item_stack_ledger_stack_sequence_unique_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:14.779790412Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:539: NOTICE:  relation "item_stack_ledger_stack_hash_unique_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:14.779834003Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:14.780215855Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:540: NOTICE:  relation "trade_instance_lookup_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:14.780234881Z CREATE INDEX
api-gateway-1        | 2026-06-30T14:18:46.456047801Z {"timestamp":"2026-06-30T14:18:46.455543679Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":717}
migrate-1            | 2026-06-30T14:20:14.780566642Z CREATE INDEX
simulator-1          | 2026-06-30T14:19:06.762306064Z [30/Jun/2026 14:19:06] "POST /api/gui/buttons/2/press/ HTTP/1.1" 409 1456
migrate-1            | 2026-06-30T14:20:14.780614297Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:541: NOTICE:  relation "trade_instance_open_expires_at_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:14.781158366Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:14.781193784Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:542: NOTICE:  relation "item_stack_escrow_active_trade_unique_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:14.790489151Z CREATE FUNCTION
simulator-1          | 2026-06-30T14:19:08.144564730Z Conflict: /api/gui/buttons/3/press/
api-gateway-1        | 2026-06-30T14:18:46.460155028Z {"timestamp":"2026-06-30T14:18:46.459869137Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-accept-wrong-wallet-owner","code":"failed_precondition","duration_ms":3}
simulator-1          | 2026-06-30T14:19:08.144932117Z [30/Jun/2026 14:19:08] "POST /api/gui/buttons/3/press/ HTTP/1.1" 409 1141
simulator-1          | 2026-06-30T14:19:09.559174068Z Bad Request: /api/gui/buttons/2/press/
simulator-1          | 2026-06-30T14:19:09.559653863Z [30/Jun/2026 14:19:09] "POST /api/gui/buttons/2/press/ HTTP/1.1" 400 1426
simulator-1          | 2026-06-30T14:19:12.151372761Z [30/Jun/2026 14:19:12] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1261
api-gateway-1        | 2026-06-30T14:18:48.120364231Z {"timestamp":"2026-06-30T14:18:48.120135722Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":673}
simulator-1          | 2026-06-30T14:19:13.539467210Z Forbidden: /api/gui/buttons/3/press/
simulator-1          | 2026-06-30T14:19:13.539720495Z [30/Jun/2026 14:19:13] "POST /api/gui/buttons/3/press/ HTTP/1.1" 403 1236
simulator-1          | 2026-06-30T14:19:15.340302544Z [30/Jun/2026 14:19:15] "POST /api/gui/buttons/3/press/ HTTP/1.1" 202 913
api-gateway-1        | 2026-06-30T14:18:48.123263873Z {"timestamp":"2026-06-30T14:18:48.123035478Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-accept-missing-wallet","code":"failed_precondition","duration_ms":2}
