command: docker compose -f C:\Users\Astral\Desktop\eve-trade\docker-compose.integration.yml --profile test build
cwd: C:\Users\Astral\Desktop\eve-trade
#45 [trade-settlement build 4/4] RUN --mount=type=cache,target=/usr/local/cargo/registry,sharing=locked     --mount=type=cache,target=/usr/local/cargo/git,sharing=locked     cd distributed-backend/src/trade-settlement     && for attempt in 1 2 3; do          cargo build --locked --release && break;          status=$?;          [ "$attempt" -eq 3 ] && exit "$status";          sleep $((attempt * 2));        done
#45 ...

#44 [simulator] exporting to image
#44 exporting layers 1.8s done
#44 exporting manifest sha256:6b48e72c6a58acd25fb4553d53b00d2757c7791819871520758d1ec05308e709 0.0s done
#44 exporting config sha256:1180846cbf80d5db32e62e3f1845944be2c1c78f67819b9e9cf9328cf05f9f0b 0.0s done
#44 exporting attestation manifest sha256:4bfaa518976ad32560b106a291b5f0ed1448211854c6dd7b7b258f44885375ed 0.0s done
#44 exporting manifest list sha256:2d6626a1b9b3ea64937d2c9002235127269110ccd9c94359feaf8f8a139f18d1 0.0s done
#44 naming to docker.io/library/eve-trade-integration-simulator:latest done
#44 unpacking to docker.io/library/eve-trade-integration-simulator:latest 1.7s done
#44 DONE 3.6s

#46 [simulator] resolving provenance for metadata file
#46 DONE 0.1s

#47 [quilkin build 2/2] RUN --mount=type=cache,target=/usr/local/cargo/registry,sharing=locked     --mount=type=cache,target=/usr/local/cargo/git,sharing=locked     for attempt in 1 2 3; do       cargo install quilkin --version "0.10.0" --locked --root /opt/quilkin && break;       status=$?;       [ "$attempt" -eq 3 ] && exit "$status";       sleep $((attempt * 2));     done
#47 1.397     Updating crates.io index
#47 3.167   Installing quilkin v0.10.0
#47 3.180     Updating crates.io index
#47 ...

#48 [settlement-worker build  8/14] RUN --mount=type=cache,target=/go/pkg/mod,sharing=locked     cd distributed-backend/src/settlement-worker     && for attempt in 1 2 3; do          go mod download && break;          status=$?;          [ "$attempt" -eq 3 ] && exit "$status";          sleep $((attempt * 2));        done
#48 ...

#49 [api-gateway build  7/12] RUN --mount=type=cache,target=/go/pkg/mod,sharing=locked     cd distributed-backend/src/api-gateway     && for attempt in 1 2 3; do          go mod download && break;          status=$?;          [ "$attempt" -eq 3 ] && exit "$status";          sleep $((attempt * 2));        done
#49 ...

#50 [market build  8/14] RUN --mount=type=cache,target=/go/pkg/mod,sharing=locked     cd distributed-backend/src/market     && for attempt in 1 2 3; do          go mod download && break;          status=$?;          [ "$attempt" -eq 3 ] && exit "$status";          sleep $((attempt * 2));        done
#50 ...

#47 [quilkin build 2/2] RUN --mount=type=cache,target=/usr/local/cargo/registry,sharing=locked     --mount=type=cache,target=/usr/local/cargo/git,sharing=locked     for attempt in 1 2 3; do       cargo install quilkin --version "0.10.0" --locked --root /opt/quilkin && break;       status=$?;       [ "$attempt" -eq 3 ] && exit "$status";       sleep $((attempt * 2));     done
#47 12.29 warning: package `core2 v0.4.0` in Cargo.lock is yanked in registry `crates-io`, consider running without --locked
#47 23.27     Updating crates.io index
#47 32.89  Downloading crates ...
#47 35.86   Downloaded atomic-waker v1.1.2
#47 36.01   Downloaded adler2 v2.0.1
#47 36.16   Downloaded async-stream-impl v0.3.6
#47 36.18   Downloaded castaway v0.2.4
#47 36.37   Downloaded block-buffer v0.10.4
#47 36.39   Downloaded colorchoice v1.0.4
#47 36.40   Downloaded aya-log-common v0.1.15
#47 36.52   Downloaded home v0.5.12
#47 36.61   Downloaded anstyle-query v1.1.5
#47 36.66   Downloaded cpufeatures v0.2.17
#47 36.67   Downloaded aya-log v0.2.1
#47 36.77   Downloaded http-body v1.0.1
#47 36.79   Downloaded async-stream v0.3.6
#47 36.83   Downloaded base64-serde v0.8.0
#47 36.92   Downloaded httpdate v1.0.3
#47 36.96   Downloaded inotify-sys v0.1.5
#47 37.01   Downloaded hostname v0.4.2
#47 37.11   Downloaded idna_adapter v1.2.1
#47 37.13   Downloaded indenter v0.3.4
#47 37.20   Downloaded cfg-if v1.0.4
#47 37.21   Downloaded httparse v1.10.1
#47 37.23   Downloaded http-body-util v0.1.3
#47 37.31   Downloaded inotify v0.11.0
#47 37.33   Downloaded hyper-timeout v0.5.2
#47 37.34   Downloaded ipnet v2.11.0
#47 37.36   Downloaded hyper-rustls v0.27.7
#47 37.49   Downloaded core-error v0.0.0
#47 37.53   Downloaded icu_provider v2.1.1
#47 37.54   Downloaded icu_properties v2.1.2
#47 37.54   Downloaded gxhash v3.5.0
#47 37.56   Downloaded icu_normalizer_data v2.1.1
#47 37.56   Downloaded icu_normalizer v2.1.1
#47 37.57   Downloaded icu_locale_core v2.1.1
#47 37.63   Downloaded icu_collections v2.1.1
#47 37.64   Downloaded http v1.4.0
#47 37.65   Downloaded hickory-resolver v0.25.2
#47 37.66   Downloaded indexmap v2.13.0
#47 37.67   Downloaded hyper-util v0.1.19
#47 37.68   Downloaded io-uring v0.7.11
#47 37.72   Downloaded idna v1.1.0
#47 37.74   Downloaded debugid v0.8.0
#47 37.75   Downloaded icu_properties_data v2.1.2
#47 37.76   Downloaded hyper v1.8.1
#47 37.89   Downloaded crypto-common v0.1.7
#47 38.19   Downloaded equivalent v1.0.2
#47 38.21   Downloaded event-listener-strategy v0.5.4
#47 38.28   Downloaded errno v0.3.14
#47 38.32   Downloaded enum-as-inner v0.6.1
#47 38.40   Downloaded enum-ordinalize-derive v4.3.2
#47 38.40   Downloaded enum-ordinalize v4.3.2
#47 38.42   Downloaded dyn-clone v1.0.20
#47 38.47   Downloaded fastrand v2.3.0
#47 38.50   Downloaded forwarded-header-value v0.1.1
#47 38.66   Downloaded fnv v1.0.7
#47 38.68   Downloaded futures-macro v0.3.31
#47 38.69   Downloaded futures-io v0.3.31
#47 38.72   Downloaded futures-core v0.3.31
#47 38.85   Downloaded futures-sink v0.3.31
#47 39.06   Downloaded generic-array v0.14.7
#47 39.23   Downloaded futures-task v0.3.31
#47 39.33   Downloaded adler32 v1.2.0
#47 39.47   Downloaded concurrent-queue v2.5.0
#47 39.48   Downloaded assert_matches v1.5.0
#47 39.49   Downloaded adler v1.0.2
#47 39.64   Downloaded clap_lex v0.7.7
#47 39.74   Downloaded heck v0.5.0
#47 39.85   Downloaded prometheus-client-derive-encode v0.5.0
#47 40.25   Downloaded same-file v1.0.6
#47 40.30   Downloaded scopeguard v1.2.0
#47 40.32   Downloaded serde-value v0.7.0
#47 40.35   Downloaded secrecy v0.10.3
#47 40.68   Downloaded anstream v0.6.21
#47 40.85   Downloaded async-broadcast v0.7.2
#47 41.27   Downloaded digest v0.10.7
#47 41.30   Downloaded data-encoding v2.10.0
#47 41.48   Downloaded displaydoc v0.2.5
#47 41.48   Downloaded deranged v0.5.5
#47 41.55   Downloaded jsonpath-rust v0.7.5
#47 41.57   Downloaded kube-core v2.0.1
#47 41.57   Downloaded json-patch v4.1.0
#47 41.58   Downloaded either v1.15.0
#47 41.58   Downloaded itoa v1.0.17
#47 41.60   Downloaded jemalloc_pprof v0.8.1
#47 41.62   Downloaded kube-client v2.0.1
#47 41.63   Downloaded is_terminal_polyfill v1.70.2
#47 41.64   Downloaded kube v2.0.1
#47 41.65   Downloaded ipnetwork v0.21.1
#47 41.69   Downloaded jsonptr v0.7.1
#47 41.70   Downloaded form_urlencoded v1.2.2
#47 41.71   Downloaded itertools v0.14.0
#47 41.71   Downloaded paste v1.0.15
#47 41.72   Downloaded matchers v0.2.0
#47 41.72   Downloaded foldhash v0.1.5
#47 41.73   Downloaded foldhash v0.2.0
#47 41.73   Downloaded findshlibs v0.10.2
#47 41.80   Downloaded matchit v0.8.4
#47 41.83   Downloaded num-complex v0.4.6
#47 41.84   Downloaded num v0.4.3
#47 41.85   Downloaded num_cpus v1.17.0
#47 41.86   Downloaded lasso v0.7.3
#47 41.87   Downloaded notify-types v2.0.0
#47 41.88   Downloaded lock_api v0.4.14
#47 41.88   Downloaded num-traits v0.2.19
#47 41.89   Downloaded libflate_lz77 v2.2.0
#47 41.90   Downloaded futures-channel v0.3.31
#47 41.92   Downloaded memchr v2.7.6
#47 41.94   Downloaded futures-executor v0.3.31
#47 41.94   Downloaded nonempty v0.7.0
#47 41.94   Downloaded lazy_static v1.5.0
#47 41.97   Downloaded find-msvc-tools v0.1.7
#47 42.01   Downloaded ordered-float v2.10.1
#47 42.02   Downloaded openssl-probe v0.2.0
#47 42.03   Downloaded parking v2.2.1
#47 42.03   Downloaded mappings v0.7.1
#47 42.06   Downloaded num-conv v0.1.0
#47 42.08   Downloaded num-iter v0.1.45
#47 42.08   Downloaded nu-ansi-term v0.50.3
#47 42.09   Downloaded mime v0.3.17
#47 42.10   Downloaded num_enum_derive v0.7.5
#47 42.10   Downloaded num_enum v0.7.5
#47 42.11   Downloaded num-integer v0.1.46
#47 42.16   Downloaded axum-core v0.5.6
#47 42.16   Downloaded anstyle v1.0.13
#47 42.16   Downloaded num-rational v0.4.2
#47 42.22   Downloaded once_cell v1.21.3
#47 42.23   Downloaded notify v8.2.0
#47 42.23   Downloaded maxminddb v0.27.1
#47 42.23   Downloaded litemap v0.8.1
#47 42.24   Downloaded percent-encoding v2.3.2
#47 42.25   Downloaded rustc_version v0.4.1
#47 42.25   Downloaded quilkin-xdp v0.1.0
#47 42.26   Downloaded ref-cast-impl v1.0.25
#47 42.27   Downloaded quilkin-macros v0.10.0
#47 42.31   Downloaded sync_wrapper v1.0.2
#47 42.31   Downloaded potential_utf v0.1.4
#47 42.31   Downloaded ref-cast v1.0.25
#47 42.35   Downloaded pin-utils v0.1.0
#47 42.36   Downloaded powerfmt v0.2.0
#47 42.36   Downloaded parking_lot v0.12.5
#47 42.36   Downloaded parking_lot_core v0.9.12
#47 42.37   Downloaded memmap2 v0.9.9
#47 42.38   Downloaded libflate v2.2.1
#47 42.43   Downloaded quilkin-system v0.10.0
#47 42.44   Downloaded quilkin-types v0.10.0
#47 42.47   Downloaded tagptr v0.2.0
#47 42.47   Downloaded pin-project-internal v1.1.10
#47 42.47   Downloaded resolv-conf v0.7.6
#47 42.48   Downloaded prost-derive v0.13.5
#47 42.48   Downloaded rand_core v0.9.5
#47 42.49   Downloaded thiserror v1.0.69
#47 42.50   Downloaded sys-info v0.9.1
#47 42.51   Downloaded prost-derive v0.14.3
#47 42.52   Downloaded thiserror v2.0.17
#47 42.53   Downloaded log v0.4.29
#47 42.53   Downloaded rustc-demangle v0.1.26
#47 42.54   Downloaded thiserror-impl v1.0.69
#47 42.54   Downloaded pest_generator v2.8.5
#47 42.55   Downloaded anstyle-parse v0.2.7
#47 42.57   Downloaded critical-section v1.2.0
#47 42.57   Downloaded autocfg v1.5.0
#47 42.59   Downloaded async-trait v0.1.89
#47 42.62   Downloaded pem v3.0.6
#47 42.63   Downloaded pprof_util v0.8.1
#47 42.63   Downloaded pin-project-lite v0.2.16
#47 42.63   Downloaded quote v1.0.43
#47 42.64   Downloaded miniz_oxide v0.7.4
#47 42.64   Downloaded tempfile v3.24.0
#47 42.64   Downloaded miniz_oxide v0.8.9
#47 42.65   Downloaded rustls-pki-types v1.13.2
#47 42.66   Downloaded prost v0.14.3
#47 42.67   Downloaded kube-leader-election v0.42.0
#47 42.67   Downloaded quilkin-xds v0.10.0
#47 42.67   Downloaded tower-layer v0.3.3
#47 42.68   Downloaded typemap_rev v0.3.0
#47 42.68   Downloaded tower-service v0.3.3
#47 42.70   Downloaded tikv-jemallocator v0.6.1
#47 42.77   Downloaded pest_meta v2.8.5
#47 42.81   Downloaded tracing-serde v0.2.0
#47 42.82   Downloaded tinyvec_macros v0.1.1
#47 42.83   Downloaded tracing-futures v0.2.5
#47 42.83   Downloaded try-lock v0.2.5
#47 42.85   Downloaded prost-types v0.14.3
#47 42.85   Downloaded pest_derive v2.8.5
#47 42.86   Downloaded tryhard v0.5.2
#47 42.87   Downloaded tracing-log v0.2.0
#47 42.89   Downloaded tinystr v0.8.2
#47 42.90   Downloaded rle-decode-fast v1.0.3
#47 42.92   Downloaded kube-runtime v2.0.1
#47 42.93   Downloaded thiserror-impl v2.0.17
#47 42.93   Downloaded tracing-appender v0.2.4
#47 43.00   Downloaded ppv-lite86 v0.2.21
#47 43.03   Downloaded prometheus-client v0.24.0
#47 43.03   Downloaded rand_chacha v0.9.0
#47 43.03   Downloaded prost v0.13.5
#47 43.05   Downloaded pin-project v1.1.10
#47 43.06   Downloaded tokio-rustls v0.26.4
#47 43.12   Downloaded tracing-attributes v0.1.31
#47 43.15   Downloaded untrusted v0.9.0
#47 43.15   Downloaded zerofrom-derive v0.1.6
#47 43.15   Downloaded yoke-derive v0.8.1
#47 43.16   Downloaded utf8_iter v1.0.4
#47 43.18   Downloaded version_check v0.9.5
#47 43.18   Downloaded tokio-stream v0.1.18
#47 43.19   Downloaded tokio-macros v2.6.0
#47 43.21   Downloaded rustversion v1.0.22
#47 43.21   Downloaded rustls-native-certs v0.8.3
#47 43.22   Downloaded zerofrom v0.1.6
#47 43.22   Downloaded want v0.3.1
#47 43.23   Downloaded schemars_derive v1.2.0
#47 43.23   Downloaded rustls-webpki v0.103.8
#47 43.24   Downloaded unsafe-libyaml v0.2.11
#47 43.24   Downloaded tikv-jemalloc-ctl v0.6.1
#47 43.25   Downloaded semver v1.0.27
#47 43.25   Downloaded tracing-core v0.1.36
#47 43.26   Downloaded mio v1.1.1
#47 43.28   Downloaded utf8parse v0.2.2
#47 43.29   Downloaded walkdir v2.5.0
#47 43.29   Downloaded zeroize v1.8.2
#47 43.30   Downloaded yoke v0.8.1
#47 43.30   Downloaded tinyvec v1.10.0
#47 43.31   Downloaded writeable v0.6.2
#47 43.34   Downloaded rand v0.9.2
#47 43.35   Downloaded num-bigint v0.4.6
#47 43.35   Downloaded serde_urlencoded v0.7.1
#47 43.51   Downloaded stable-eyre v0.2.2
#47 43.55   Downloaded stable_deref_trait v1.2.1
#47 43.56   Downloaded xdp v0.7.1
#47 43.59   Downloaded typenum v1.19.0
#47 43.61   Downloaded uuid v1.19.0
#47 43.65   Downloaded pest v2.8.5
#47 43.67   Downloaded zerotrie v0.2.3
#47 43.74   Downloaded backon v1.6.0
#47 43.76   Downloaded tonic v0.14.2
#47 43.77   Downloaded url v2.5.8
#47 43.81   Downloaded regex v1.12.2
#47 43.82   Downloaded object v0.32.2
#47 43.83   Downloaded tower v0.5.3
#47 43.84   Downloaded addr2line v0.21.0
#47 43.86   Downloaded tokio-util v0.7.18
#47 43.93   Downloaded portable-atomic v1.13.0
#47 43.99   Downloaded symbolic-demangle v12.17.1
#47 44.01   Downloaded nix v0.27.1
#47 44.03   Downloaded crc32fast v1.5.0
#47 44.06   Downloaded moka v0.12.12
#47 44.07   Downloaded core2 v0.4.0
#47 44.13   Downloaded dtoa v1.0.11
#47 44.13   Downloaded dashmap v6.1.0
#47 44.18   Downloaded tracing-subscriber v0.3.22
#47 44.20   Downloaded time v0.3.45
#47 44.23   Downloaded dary_heap v0.3.8
#47 44.24   Downloaded crossbeam-utils v0.8.21
#47 44.25   Downloaded object v0.36.7
#47 44.26   Downloaded event-listener v5.4.1
#47 44.26   Downloaded enum_dispatch v0.3.13
#47 44.27   Downloaded eyre v0.6.12
#47 44.27   Downloaded crossbeam-epoch v0.9.18
#47 44.33   Downloaded webpki-roots v1.0.5
#47 44.34   Downloaded syn v2.0.114
#47 44.39   Downloaded zerocopy v0.8.33
#47 44.41   Downloaded regex-syntax v0.8.8
#47 44.48   Downloaded rustls v0.23.36
#47 44.49   Downloaded getrandom v0.2.17
#47 44.49   Downloaded anyhow v1.0.100
#47 44.51   Downloaded rustix v1.1.3
#47 44.60   Downloaded strsim v0.11.1
#47 44.65   Downloaded serde_regex v1.1.0
#47 44.67   Downloaded serde_path_to_error v0.1.20
#47 44.70   Downloaded serde_derive_internals v0.29.1
#47 44.72   Downloaded sha2 v0.10.9
#47 44.75   Downloaded regex-automata v0.4.13
#47 44.90   Downloaded libc v0.2.180
#47 44.94   Downloaded clap_derive v4.5.49
#47 44.95   Downloaded bitflags v2.10.0
#47 44.97   Downloaded pprof2 v0.13.1
#47 45.02   Downloaded tokio v1.49.0
#47 45.06   Downloaded quilkin-proto v0.10.0
#47 45.08   Downloaded signal-hook-registry v1.4.8
#47 45.09   Downloaded shlex v1.3.0
#47 45.11   Downloaded slab v0.4.11
#47 45.11   Downloaded simd-adler32 v0.3.8
#47 45.16   Downloaded strum v0.27.2
#47 45.21   Downloaded tonic-prost v0.14.2
#47 45.21   Downloaded time-core v0.1.7
#47 45.23   Downloaded subtle v2.6.1
#47 45.33   Downloaded ring v0.17.14
#47 45.56   Downloaded axum-macros v0.5.0
#47 45.57   Downloaded static_assertions v1.1.0
#47 45.69   Downloaded ahash v0.8.12
#47 45.73   Downloaded compact_str v0.7.1
#47 45.79   Downloaded linux-raw-sys v0.11.0
#47 45.85   Downloaded k8s-openapi v0.26.0
#47 46.06   Downloaded getrandom v0.3.4
#47 46.06   Downloaded futures v0.3.31
#47 46.07   Downloaded allocator-api2 v0.2.21
#47 46.15   Downloaded proc-macro2 v1.0.105
#47 46.21   Downloaded thread_local v1.1.9
#47 46.22   Downloaded symbolic-common v12.17.1
#47 46.23   Downloaded strum_macros v0.27.2
#47 46.23   Downloaded time-macros v0.2.25
#47 46.23   Downloaded synstructure v0.13.2
#47 46.25   Downloaded smallvec v1.15.1
#47 46.28   Downloaded clap v4.5.54
#47 46.37   Downloaded bytes v1.11.0
#47 46.39   Downloaded educe v0.6.0
#47 46.44   Downloaded serde_derive v1.0.228
#47 46.57   Downloaded sharded-slab v0.1.7
#47 46.57   Downloaded base64 v0.22.1
#47 46.61   Downloaded ryu v1.0.22
#47 46.65   Downloaded arc-swap v1.8.0
#47 46.66   Downloaded ucd-trie v0.1.7
#47 46.77   Downloaded backtrace v0.3.71
#47 46.79   Downloaded cpp_demangle v0.4.5
#47 46.82   Downloaded derive_more v2.1.1
#47 46.84   Downloaded flate2 v1.1.8
#47 46.86   Downloaded unicode-ident v1.0.22
#47 46.98   Downloaded prometheus v0.14.0
#47 46.98   Downloaded serde v1.0.228
#47 46.99   Downloaded serde_yaml v0.9.34+deprecated
#47 47.03   Downloaded socket2 v0.6.1
#47 47.04   Downloaded derive_more-impl v2.1.1
#47 47.05   Downloaded crossbeam-channel v0.5.15
#47 47.06   Downloaded serde_core v1.0.228
#47 47.06   Downloaded cc v1.2.52
#47 47.07   Downloaded schemars v1.2.0
#47 47.43   Downloaded zmij v1.0.14
#47 47.44   Downloaded zerovec-derive v0.11.2
#47 47.47   Downloaded zerovec v0.11.5
#47 47.49   Downloaded aya-obj v0.2.1
#47 47.51   Downloaded hashbrown v0.15.5
#47 47.60   Downloaded futures-util v0.3.31
#47 47.68   Downloaded axum v0.8.8
#47 47.71   Downloaded hashbrown v0.14.5
#47 47.78   Downloaded h2 v0.4.13
#47 47.79   Downloaded clap_builder v4.5.54
#47 47.79   Downloaded hashbrown v0.16.1
#47 47.80   Downloaded tower-http v0.6.8
#47 47.82   Downloaded aya v0.13.1
#47 47.83   Downloaded aho-corasick v1.1.4
#47 47.85   Downloaded serde_json v1.0.149
#47 47.99   Downloaded chrono v0.4.42
#47 48.09   Downloaded gimli v0.28.1
#47 48.43   Downloaded hickory-proto v0.25.2
#47 48.45   Downloaded fixedstr v0.5.10
#47 48.46   Downloaded tracing v0.1.44
#47 48.68   Downloaded tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
#47 48.84    Compiling proc-macro2 v1.0.105
#47 48.84    Compiling quote v1.0.43
#47 48.84    Compiling unicode-ident v1.0.22
#47 48.84    Compiling libc v0.2.180
#47 48.84    Compiling cfg-if v1.0.4
#47 48.85    Compiling serde_core v1.0.228
#47 48.85    Compiling serde v1.0.228
#47 48.85    Compiling memchr v2.7.6
#47 48.85    Compiling portable-atomic v1.13.0
#47 48.86    Compiling smallvec v1.15.1
#47 48.86    Compiling critical-section v1.2.0
#47 48.86    Compiling pin-project-lite v0.2.16
#47 48.86    Compiling log v0.4.29
#47 48.86    Compiling shlex v1.3.0
#47 48.87    Compiling find-msvc-tools v0.1.7
#47 48.87    Compiling itoa v1.0.17
#47 49.23    Compiling parking_lot_core v0.9.12
#47 49.24    Compiling scopeguard v1.2.0
#47 49.24    Compiling allocator-api2 v0.2.21
#47 49.28    Compiling equivalent v1.0.2
#47 49.30    Compiling cc v1.2.52
#47 49.31    Compiling lock_api v0.4.14
#47 49.33    Compiling futures-core v0.3.31
#47 49.37    Compiling foldhash v0.2.0
#47 49.37    Compiling stable_deref_trait v1.2.1
#47 49.39    Compiling futures-sink v0.3.31
#47 49.39    Compiling slab v0.4.11
#47 49.41    Compiling getrandom v0.3.4
#47 49.44    Compiling zmij v1.0.14
#47 49.47    Compiling futures-channel v0.3.31
