command: docker compose -f C:\Users\Astral\Desktop\eve-trade\docker-compose.integration.yml --profile test build
cwd: C:\Users\Astral\Desktop\eve-trade
#33 [market build  6/14] COPY distributed-backend/src/messaging/go.mod distributed-backend/src/messaging/go.sum ./distributed-backend/src/messaging/
#33 CACHED

#34 [market build  7/14] COPY distributed-backend/src/market/go.mod distributed-backend/src/market/go.sum ./distributed-backend/src/market/
#34 CACHED

#35 [quilkin] exporting to image
#35 exporting layers done
#35 exporting manifest sha256:1d198e6d71782e7418d55e579ba101b6e56562f7807dfb2302fe6c15987750bd done
#35 exporting config sha256:cfcee9f0ae68d26b09da42b4efa23b1f5fe0493269d0345cc581bee0d49da886 done
#35 exporting attestation manifest sha256:3fbd4602b66c3ed4ec4ef563d35c8c5476c39a30ba32c47d8707bfe7f6b6e284 0.1s done
#35 exporting manifest list sha256:57f5131933fa76247ce18e003d9bb5b477e599b654cc84c055ba4e427771a9bd 0.0s done
#35 naming to docker.io/eve-trade/quilkin:dev done
#35 unpacking to docker.io/eve-trade/quilkin:dev 0.0s done
#35 DONE 0.2s

#22 [simulator internal] load build context
#22 ...

#36 [quilkin] resolving provenance for metadata file
#36 DONE 0.2s

#22 [simulator internal] load build context
#22 transferring context: 934.06kB 2.5s done
#22 DONE 2.5s

#37 [simulator 2/5] WORKDIR /app
#37 CACHED

#38 [simulator 3/5] COPY simulator/requirements.txt /app/requirements.txt
#38 CACHED

#39 [simulator 4/5] RUN python -m pip install --no-cache-dir -r /app/requirements.txt
#39 CACHED

#40 [simulator 5/5] COPY simulator /app
#40 CACHED

#41 [simulator] exporting to image
#41 ...

#15 [settlement-worker internal] load build context
#15 transferring context: 4.26kB 2.4s done
#15 DONE 2.4s

#41 [simulator] exporting to image
#41 exporting layers done
#41 exporting manifest sha256:1b3ddaec446e20e454594ab221e3de50bd0ccd25edd086f49af6b55fea92438a done
#41 exporting config sha256:438660b3a235ac297c0b9e953b6686184ef12a283304d73f8ee076ea79af4d2f done
#41 exporting attestation manifest sha256:8678a9c25652f8db57cb4692178283174f0b59978ee8326c895041296eceb761 0.0s done
#41 exporting manifest list sha256:1f62f4ef5c4e9f84fd2eedba728ccaa29a5769979906783ff995d983701a8e4a 0.0s done
#41 naming to docker.io/library/eve-trade-integration-simulator:latest done
#41 unpacking to docker.io/library/eve-trade-integration-simulator:latest
#41 unpacking to docker.io/library/eve-trade-integration-simulator:latest 0.0s done
#41 DONE 0.2s

#42 [settlement-worker build  4/14] COPY distributed-backend/src/observability/go.mod distributed-backend/src/observability/go.sum ./distributed-backend/src/observability/
#42 CACHED

#43 [settlement-worker build  3/14] COPY distributed-backend/docker/http-healthcheck.go ./distributed-backend/docker/
#43 CACHED

#29 [settlement-worker build  2/14] WORKDIR /workspace
#29 CACHED

#44 [settlement-worker build  5/14] COPY distributed-backend/proto/go.mod distributed-backend/proto/go.sum ./distributed-backend/proto/
#44 CACHED

#45 [settlement-worker build  6/14] COPY distributed-backend/src/messaging/go.mod distributed-backend/src/messaging/go.sum ./distributed-backend/src/messaging/
#45 CACHED

#46 [settlement-worker build  7/14] COPY distributed-backend/src/settlement-worker/go.mod distributed-backend/src/settlement-worker/go.sum ./distributed-backend/src/settlement-worker/
#46 CACHED

#47 [settlement-worker build  8/14] RUN cd distributed-backend/src/settlement-worker && go mod download
#47 ...

#48 [simulator] resolving provenance for metadata file
#48 DONE 0.1s

#13 [trade-settlement internal] load build context
#13 transferring context: 133.42MB 7.5s
#13 ...

#49 [api-gateway build  7/12] RUN cd distributed-backend/src/api-gateway && go mod download
#49 ...

#50 [market build  8/14] RUN cd distributed-backend/src/market && go mod download
#50 ...

#13 [trade-settlement internal] load build context
#13 transferring context: 229.02MB 12.5s
#13 transferring context: 276.46MB 15.5s done
#13 DONE 15.6s

#50 [market build  8/14] RUN cd distributed-backend/src/market && go mod download
#50 ...

#51 [trade-settlement build 2/4] WORKDIR /workspace
#51 CACHED

#52 [trade-settlement build 3/4] COPY . .
#52 DONE 2.3s

#47 [settlement-worker build  8/14] RUN cd distributed-backend/src/settlement-worker && go mod download
#47 ...

#53 [trade-settlement build 4/4] RUN cd distributed-backend/src/trade-settlement     && cargo build --locked --release
#53 1.022     Updating crates.io index
#53 ...

#49 [api-gateway build  7/12] RUN cd distributed-backend/src/api-gateway && go mod download
#49 31.77 go: connectrpc.com/connect@v1.20.0: Get "https://proxy.golang.org/connectrpc.com/connect/@v/v1.20.0.mod": net/http: TLS handshake timeout
#49 ERROR: process "/bin/sh -c cd distributed-backend/src/api-gateway && go mod download" did not complete successfully: exit code: 1

#50 [market build  8/14] RUN cd distributed-backend/src/market && go mod download
#50 31.75 go: connectrpc.com/connect@v1.20.0: Get "https://proxy.golang.org/connectrpc.com/connect/@v/v1.20.0.mod": net/http: TLS handshake timeout
#50 ERROR: process "/bin/sh -c cd distributed-backend/src/market && go mod download" did not complete successfully: exit code: 1

#47 [settlement-worker build  8/14] RUN cd distributed-backend/src/settlement-worker && go mod download
#47 CANCELED

#53 [trade-settlement build 4/4] RUN cd distributed-backend/src/trade-settlement     && cargo build --locked --release
#53 CANCELED
------
 > [api-gateway build  7/12] RUN cd distributed-backend/src/api-gateway && go mod download:
31.77 go: connectrpc.com/connect@v1.20.0: Get "https://proxy.golang.org/connectrpc.com/connect/@v/v1.20.0.mod": net/http: TLS handshake timeout
------
------
 > [market build  8/14] RUN cd distributed-backend/src/market && go mod download:
31.75 go: connectrpc.com/connect@v1.20.0: Get "https://proxy.golang.org/connectrpc.com/connect/@v/v1.20.0.mod": net/http: TLS handshake timeout
------

--- stderr ---
 Image eve-trade/quilkin:dev Building 
 Image eve-trade-integration-api-gateway Building 
 Image eve-trade-integration-market Building 
 Image eve-trade-integration-simulator Building 
 Image eve-trade-integration-settlement-worker Building 
 Image eve-trade-integration-trade-settlement Building 
api-gateway.Dockerfile:9

--------------------

   7 |     COPY distributed-backend/proto/go.mod distributed-backend/proto/go.sum ./distributed-backend/proto/

   8 |     COPY distributed-backend/src/api-gateway/go.mod distributed-backend/src/api-gateway/go.sum ./distributed-backend/src/api-gateway/

   9 | >>> RUN cd distributed-backend/src/api-gateway && go mod download

  10 |     

  11 |     COPY distributed-backend/src/observability ./distributed-backend/src/observability

--------------------

target api-gateway: failed to solve: process "/bin/sh -c cd distributed-backend/src/api-gateway && go mod download" did not complete successfully: exit code: 1



View build details: docker-desktop://dashboard/build/default/default/jc66i48mm554geh0ztiymi3qp

