command: docker compose -f C:\Users\Astral\Desktop\eve-trade\docker-compose.integration.yml --profile test build
cwd: C:\Users\Astral\Desktop\eve-trade
#24 [quilkin] exporting to image
#24 exporting attestation manifest sha256:cca70ea8982f8bfd4a7f4b60defdd82c0780bda2523330752a4bc71aee5f1c16 0.1s done
#24 exporting manifest list sha256:21a0fa03bc76a9cf6c535ccffc7eb37d9b10db36d478505954f83e9ce9f975f5 0.1s done
#24 naming to docker.io/eve-trade/quilkin:dev done
#24 unpacking to docker.io/eve-trade/quilkin:dev 0.0s done
#24 DONE 0.4s

#37 [simulator internal] load build context
#37 ...

#38 [api-gateway build  8/12] COPY distributed-backend/src/observability ./distributed-backend/src/observability
#38 DONE 0.2s

#39 [settlement-worker build  9/14] COPY distributed-backend/src/observability ./distributed-backend/src/observability
#39 DONE 0.2s

#37 [simulator internal] load build context
#37 ...

#40 [api-gateway build  9/12] COPY distributed-backend/proto ./distributed-backend/proto
#40 DONE 0.3s

#41 [settlement-worker build 10/14] COPY distributed-backend/proto ./distributed-backend/proto
#41 DONE 0.3s

#42 [quilkin] resolving provenance for metadata file
#42 DONE 0.1s

#37 [simulator internal] load build context
#37 ...

#43 [api-gateway build 10/12] COPY distributed-backend/src/api-gateway ./distributed-backend/src/api-gateway
#43 DONE 0.2s

#44 [settlement-worker build 11/14] COPY distributed-backend/src/messaging ./distributed-backend/src/messaging
#44 DONE 0.2s

#37 [simulator internal] load build context
#37 ...

#45 [settlement-worker build 12/14] COPY distributed-backend/src/settlement-worker ./distributed-backend/src/settlement-worker
#45 DONE 0.2s

#37 [simulator internal] load build context
#37 transferring context: 934.06kB 2.6s done
#37 DONE 2.7s

#14 [trade-settlement internal] load build context
#14 ...

#46 [simulator 4/5] RUN python -m pip install --no-cache-dir -r /app/requirements.txt
#46 CACHED

#47 [simulator 2/5] WORKDIR /app
#47 CACHED

#48 [simulator 3/5] COPY simulator/requirements.txt /app/requirements.txt
#48 CACHED

#49 [simulator 5/5] COPY simulator /app
#49 CACHED

#14 [trade-settlement internal] load build context
#14 ...

#50 [simulator] exporting to image
#50 exporting layers 0.0s done
#50 exporting manifest sha256:f951c40138a3e83fc9dc04ca303b0edfb24879bd59c1941d77173e4bfcca3b25 0.0s done
#50 exporting config sha256:b4c47212e43a960d7ecb69e922f1e63ed80e669cebd048d095f247faeb13f0c1 0.0s done
#50 exporting attestation manifest sha256:bc1c26e1dcd9168315dc8f1afac4e646784cb8c3862a416345af2d3b312ae510 0.1s done
#50 exporting manifest list sha256:29544ec35573cb9ff26a25a024215c3a700d44080de18c8c267a43a50ab22a25 0.0s done
#50 naming to docker.io/library/eve-trade-integration-simulator:latest done
#50 unpacking to docker.io/library/eve-trade-integration-simulator:latest 0.0s done
#50 DONE 0.3s

#14 [trade-settlement internal] load build context
#14 ...

#51 [simulator] resolving provenance for metadata file
#51 DONE 0.1s

#14 [trade-settlement internal] load build context
#14 transferring context: 70.69MB 7.6s
#14 ...

#17 [market internal] load build context
#17 transferring context: 47.46kB 9.3s done
#17 DONE 9.4s

#14 [trade-settlement internal] load build context
#14 ...

#52 [settlement-worker build 13/14] RUN cd distributed-backend/src/settlement-worker     && CGO_ENABLED=0 go build -trimpath -ldflags="-s -w" -o /out/settlement-worker ./cmd/settlement-worker
#52 ...

#33 [market build  2/14] WORKDIR /workspace
#33 CACHED

#53 [market build  5/14] COPY distributed-backend/proto/go.mod distributed-backend/proto/go.sum ./distributed-backend/proto/
#53 CACHED

#54 [market build  6/14] COPY distributed-backend/src/messaging/go.mod distributed-backend/src/messaging/go.sum ./distributed-backend/src/messaging/
#54 CACHED

#55 [market build  7/14] COPY distributed-backend/src/market/go.mod distributed-backend/src/market/go.sum ./distributed-backend/src/market/
#55 CACHED

#56 [market build  3/14] COPY distributed-backend/docker/http-healthcheck.go ./distributed-backend/docker/
#56 CACHED

#57 [market build  4/14] COPY distributed-backend/src/observability/go.mod distributed-backend/src/observability/go.sum ./distributed-backend/src/observability/
#57 CACHED

#58 [market build  8/14] RUN cd distributed-backend/src/market && go mod download
#58 CACHED

#14 [trade-settlement internal] load build context
#14 ...

#59 [market build  9/14] COPY distributed-backend/src/observability ./distributed-backend/src/observability
#59 DONE 0.3s

#60 [market build 10/14] COPY distributed-backend/proto ./distributed-backend/proto
#60 DONE 0.1s

#14 [trade-settlement internal] load build context
#14 ...

#61 [market build 11/14] COPY distributed-backend/src/messaging ./distributed-backend/src/messaging
#61 DONE 0.1s

#14 [trade-settlement internal] load build context
#14 ...

#62 [market build 12/14] COPY distributed-backend/src/market ./distributed-backend/src/market
#62 DONE 0.1s

#14 [trade-settlement internal] load build context
#14 ...

#63 [api-gateway build 11/12] RUN cd distributed-backend/src/api-gateway     && CGO_ENABLED=0 go build -trimpath -ldflags="-s -w" -o /out/api-gateway ./cmd/api-gateway
#63 ...

#14 [trade-settlement internal] load build context
#14 transferring context: 119.92MB 14.5s
#14 transferring context: 161.51MB 19.5s
#14 ...

#64 [market build 13/14] RUN cd distributed-backend/src/market     && CGO_ENABLED=0 go build -trimpath -ldflags="-s -w" -o /out/market ./cmd/market
#64 ...

#14 [trade-settlement internal] load build context
#14 transferring context: 186.29MB 24.6s
#14 transferring context: 216.47MB 29.7s
#14 transferring context: 244.08MB 34.7s
#14 transferring context: 262.99MB 39.8s
#14 transferring context: 276.37MB 42.6s done
#14 DONE 42.8s

#52 [settlement-worker build 13/14] RUN cd distributed-backend/src/settlement-worker     && CGO_ENABLED=0 go build -trimpath -ldflags="-s -w" -o /out/settlement-worker ./cmd/settlement-worker
#52 ...

#65 [trade-settlement build 2/4] WORKDIR /workspace
#65 CACHED

#66 [trade-settlement build 3/4] COPY . .
#66 DONE 6.6s

#52 [settlement-worker build 13/14] RUN cd distributed-backend/src/settlement-worker     && CGO_ENABLED=0 go build -trimpath -ldflags="-s -w" -o /out/settlement-worker ./cmd/settlement-worker
#52 ...

#67 [trade-settlement build 4/4] RUN cd distributed-backend/src/trade-settlement     && cargo build --locked --release
#67 2.867     Updating crates.io index
#67 14.83  Downloading crates ...
#67 16.03   Downloaded crc v3.4.0
#67 16.05   Downloaded crossbeam-queue v0.3.12
#67 16.12   Downloaded cpufeatures v0.2.17
#67 ...

#52 [settlement-worker build 13/14] RUN cd distributed-backend/src/settlement-worker     && CGO_ENABLED=0 go build -trimpath -ldflags="-s -w" -o /out/settlement-worker ./cmd/settlement-worker
#52 DONE 64.8s

#63 [api-gateway build 11/12] RUN cd distributed-backend/src/api-gateway     && CGO_ENABLED=0 go build -trimpath -ldflags="-s -w" -o /out/api-gateway ./cmd/api-gateway
#63 DONE 65.0s

#67 [trade-settlement build 4/4] RUN cd distributed-backend/src/trade-settlement     && cargo build --locked --release
#67 16.52   Downloaded jobserver v0.1.34
#67 16.53   Downloaded atomic-waker v1.1.2
#67 16.62   Downloaded lazy_static v1.5.0
#67 16.89   Downloaded itoa v1.0.18
#67 16.91   Downloaded ipnet v2.12.0
#67 17.01   Downloaded futures-sink v0.3.32
#67 17.05   Downloaded equivalent v1.0.2
#67 17.06   Downloaded litemap v0.8.2
#67 17.09   Downloaded lock_api v0.4.14
#67 17.09   Downloaded log v0.4.33
#67 17.16   Downloaded alloc-no-stdlib v2.0.4
#67 17.37   Downloaded itertools v0.14.0
#67 17.41   Downloaded matchers v0.2.0
#67 17.43   Downloaded multimap v0.10.1
#67 17.47   Downloaded md-5 v0.10.6
#67 17.48   Downloaded num-conv v0.2.2
#67 17.49   Downloaded mime v0.3.17
#67 17.49   Downloaded mime_guess v2.0.5
#67 17.50   Downloaded nu-ansi-term v0.50.3
#67 17.51   Downloaded libm v0.2.16
#67 17.53   Downloaded matchit v0.8.4
#67 17.54   Downloaded miniz_oxide v0.8.9
#67 17.59   Downloaded memchr v2.8.2
#67 ...

#68 [api-gateway build 12/12] RUN CGO_ENABLED=0 go build -trimpath -ldflags="-s -w" -o /out/http-healthcheck ./distributed-backend/docker/http-healthcheck.go
#68 DONE 1.3s

#67 [trade-settlement build 4/4] RUN cd distributed-backend/src/trade-settlement     && cargo build --locked --release
#67 17.60   Downloaded mio v1.2.1
#67 17.61   Downloaded futures-macro v0.3.32
#67 17.62   Downloaded alloc-stdlib v0.2.4
#67 17.67   Downloaded num-bigint-dig v0.8.6
#67 ...

#69 [settlement-worker build 14/14] RUN CGO_ENABLED=0 go build -trimpath -ldflags="-s -w" -o /out/http-healthcheck ./distributed-backend/docker/http-healthcheck.go
#69 DONE 1.3s

#70 [api-gateway runtime 2/4] COPY --from=build /etc/ssl/certs/ca-certificates.crt /etc/ssl/certs/ca-certificates.crt
#70 CACHED

#71 [api-gateway runtime 2/4] COPY --from=build /etc/ssl/certs/ca-certificates.crt /etc/ssl/certs/ca-certificates.crt
#71 CACHED

#67 [trade-settlement build 4/4] RUN cd distributed-backend/src/trade-settlement     && cargo build --locked --release
#67 17.84   Downloaded generic-array v0.14.7
#67 17.92   Downloaded opentelemetry-resource-detectors v0.10.0
#67 ...

#72 [settlement-worker runtime 3/4] COPY --from=build /out/settlement-worker /app/settlement-worker
#72 DONE 0.1s

#73 [api-gateway runtime 3/4] COPY --from=build /out/api-gateway /app/api-gateway
#73 DONE 0.2s

#67 [trade-settlement build 4/4] RUN cd distributed-backend/src/trade-settlement     && cargo build --locked --release
#67 17.93   Downloaded num-iter v0.1.45
#67 17.94   Downloaded opentelemetry-http v0.31.0
#67 17.94   Downloaded opentelemetry-appender-tracing v0.31.1
#67 17.95   Downloaded num-integer v0.1.46
#67 17.96   Downloaded once_cell v1.21.4
#67 17.98   Downloaded opentelemetry-proto v0.31.0
#67 17.99   Downloaded opentelemetry-otlp v0.31.1
#67 17.99   Downloaded num-traits v0.2.19
#67 18.00   Downloaded parking v2.2.1
#67 18.02   Downloaded powerfmt v0.2.0
#67 18.03   Downloaded errno v0.3.14
#67 ...

#74 [settlement-worker runtime 4/4] COPY --from=build /out/http-healthcheck /app/http-healthcheck
#74 DONE 0.1s

#75 [api-gateway runtime 4/4] COPY --from=build /out/http-healthcheck /app/http-healthcheck
#75 DONE 0.1s

#67 [trade-settlement build 4/4] RUN cd distributed-backend/src/trade-settlement     && cargo build --locked --release
#67 18.07   Downloaded percent-encoding v2.3.2
#67 18.07   Downloaded potential_utf v0.1.5
#67 18.08   Downloaded opentelemetry v0.31.0
#67 18.10   Downloaded pkg-config v0.3.33
#67 18.11   Downloaded opentelemetry-semantic-conventions v0.31.0
#67 18.12   Downloaded pkcs8 v0.10.2
#67 18.14   Downloaded prost-derive v0.14.4
#67 18.14   Downloaded ppv-lite86 v0.2.21
#67 18.15   Downloaded pin-project-lite v0.2.17
#67 18.17   Downloaded pkcs1 v0.7.5
#67 18.18   Downloaded prost v0.14.4
#67 18.19   Downloaded parking_lot v0.12.5
#67 18.19   Downloaded quote v1.0.46
#67 18.21   Downloaded pulldown-cmark-to-cmark v22.0.0
#67 18.21   Downloaded prost-types v0.14.4
#67 18.22   Downloaded pin-project v1.1.13
#67 18.24   Downloaded proc-macro2 v1.0.106
#67 18.25   Downloaded prettyplease v0.2.37
#67 18.26   Downloaded libc v0.2.186
#67 18.47   Downloaded fnv v1.0.7
#67 18.48   Downloaded pulldown-cmark v0.13.4
#67 18.53   Downloaded opentelemetry_sdk v0.31.0
#67 18.56   Downloaded ref-cast-impl v1.0.25
#67 18.56   Downloaded rand_chacha v0.3.1
#67 18.56   Downloaded prost-build v0.14.4
#67 18.57   Downloaded parking_lot_core v0.9.12
#67 18.58   Downloaded ref-cast v1.0.25
#67 18.59   Downloaded pin-project-internal v1.1.13
#67 18.60   Downloaded rand_core v0.9.5
#67 18.60   Downloaded rand_core v0.6.4
#67 18.60   Downloaded rand_chacha v0.9.0
#67 18.61   Downloaded pem-rfc7468 v0.7.0
#67 18.72   Downloaded scopeguard v1.2.0
#67 18.72   Downloaded serde_urlencoded v0.7.1
#67 18.73   Downloaded signature v2.2.0
#67 18.74   Downloaded serde-toml-merge v0.3.11
#67 18.77   Downloaded sha1 v0.10.6
#67 18.79   Downloaded serde_spanned v1.1.1
#67 18.80   Downloaded slab v0.4.12
#67 18.81   Downloaded signal-hook-registry v1.4.8
#67 18.81   Downloaded serde_derive_internals v0.29.1
#67 18.82   Downloaded sha2 v0.10.9
#67 18.82   Downloaded rand v0.8.6
#67 18.84   Downloaded simd-adler32 v0.3.9
#67 18.85   Downloaded shlex v2.0.1
#67 18.85   Downloaded serde_path_to_error v0.1.20
#67 18.86   Downloaded schemars_derive v1.2.1
#67 18.87   Downloaded idna_adapter v1.2.2
#67 18.87   Downloaded rustls-pki-types v1.14.1
#67 18.88   Downloaded httpdate v1.0.3
#67 18.89   Downloaded sharded-slab v0.1.7
#67 18.90   Downloaded rand v0.9.4
#67 18.92   Downloaded sqlx-macros v0.8.6
#67 18.92   Downloaded serde_derive v1.0.228
#67 18.93   Downloaded ryu v1.0.23
#67 18.94   Downloaded serde_core v1.0.228
#67 18.96   Downloaded symlink v0.1.0
#67 18.96   Downloaded tinyvec_macros v0.1.1
#67 18.97   Downloaded tokio-macros v2.7.0
#67 18.98   Downloaded sync_wrapper v1.0.2
#67 19.03   Downloaded stringprep v0.1.5
#67 19.04   Downloaded sqlx-macros-core v0.8.6
#67 19.05   Downloaded spki v0.7.3
#67 19.06   Downloaded schemars v1.2.1
#67 19.09   Downloaded summer-opentelemetry v0.7.1
#67 19.10   Downloaded summer-grpc v0.7.1
#67 19.10   Downloaded thiserror-impl v2.0.18
#67 19.10   Downloaded thread_local v1.1.9
#67 19.11   Downloaded thiserror v2.0.18
#67 19.12   Downloaded synstructure v0.13.2
#67 19.13   Downloaded inventory v0.3.24
#67 19.13   Downloaded stable_deref_trait v1.2.1
#67 19.13   Downloaded rustls-webpki v0.103.13
#67 19.14   Downloaded summer-sqlx v0.7.1
#67 19.15   Downloaded rsa v0.9.10
#67 19.16   Downloaded tokio-stream v0.1.18
#67 19.17   Downloaded tempfile v3.27.0
#67 19.18   Downloaded time-macros v0.2.30
#67 19.19   Downloaded regex v1.12.4
#67 19.20   Downloaded summer v0.7.1
#67 19.21   Downloaded tinyvec v1.11.0
#67 19.22   Downloaded reqwest v0.12.28
#67 19.24   Downloaded serde v1.0.228
#67 19.24   Downloaded sqlx-sqlite v0.8.6
#67 19.26   Downloaded http-body v1.0.1
#67 19.33   Downloaded serde_json v1.0.150
#67 19.35   Downloaded sqlx-core v0.8.6
#67 ...

#64 [market build 13/14] RUN cd distributed-backend/src/market     && CGO_ENABLED=0 go build -trimpath -ldflags="-s -w" -o /out/market ./cmd/market
#64 DONE 58.8s

#67 [trade-settlement build 4/4] RUN cd distributed-backend/src/trade-settlement     && cargo build --locked --release
#67 19.49   Downloaded atoi v2.0.0
#67 19.54   Downloaded crypto-common v0.1.7
#67 19.56   Downloaded regex-syntax v0.8.11
#67 19.64   Downloaded summer-macros v0.7.1
#67 19.65   Downloaded syn v2.0.118
#67 19.66   Downloaded petgraph v0.8.3
#67 19.72   Downloaded rustls v0.23.41
#67 19.79   Downloaded rustix v1.1.4
#67 19.89   Downloaded regex-automata v0.4.14
#67 ...

#76 [settlement-worker] exporting to image
#76 exporting layers 1.4s done
#76 exporting manifest sha256:d57beedea8e02fb679da03d4007e4d904e9bc84ecdb70067e49843a27b7fc372 0.0s done
#76 exporting config sha256:5381b2763e9908b1ba32a0a3f2c85a57ddb639fa14b7affb8394c7ce480c4774 0.0s done
#76 exporting attestation manifest sha256:06d17d3b5c6b95f6b3e43f65882d15061ef2680ad4fdd8af744118f3a3195a91 0.1s done
#76 exporting manifest list sha256:82f8d40cfc387bea4c603292d66605d9e97493acfe1a6d8e901b7f559ceae25f 0.0s done
#76 naming to docker.io/library/eve-trade-integration-settlement-worker:latest done
#76 unpacking to docker.io/library/eve-trade-integration-settlement-worker:latest 0.3s done
#76 DONE 1.9s

#77 [api-gateway] exporting to image
#77 exporting layers 1.4s done
#77 exporting manifest sha256:4e551b0948b33a3d819c88147a20c40202f7ae9ffc7a74150409185bfdd5099d 0.0s done
#77 exporting config sha256:df1e1bbef2b9469ecfe74d1fc394d49b64a629f41b7eb575565b6b86d0969233 0.0s done
#77 exporting attestation manifest sha256:6afd20928b65d39b21e81eefafc8ca8b8246455c9f6da3ef0d8f6f1d3e600deb 0.1s done
#77 exporting manifest list sha256:141f8c490157a07fd52c5af2117880123268d857cf3a605414fd279b3bf14f34 0.0s done
#77 naming to docker.io/library/eve-trade-integration-api-gateway:latest done
#77 unpacking to docker.io/library/eve-trade-integration-api-gateway:latest 0.3s done
#77 DONE 1.9s

#78 [market build 14/14] RUN CGO_ENABLED=0 go build -trimpath -ldflags="-s -w" -o /out/http-healthcheck ./distributed-backend/docker/http-healthcheck.go
#78 DONE 1.2s

#67 [trade-settlement build 4/4] RUN cd distributed-backend/src/trade-settlement     && cargo build --locked --release
#67 20.24   Downloaded tokio v1.52.3
#67 ...

#71 [market runtime 2/4] COPY --from=build /etc/ssl/certs/ca-certificates.crt /etc/ssl/certs/ca-certificates.crt
#71 CACHED

#79 [market runtime 2/4] COPY --from=build /etc/ssl/certs/ca-certificates.crt /etc/ssl/certs/ca-certificates.crt
#79 CACHED

#80 [market runtime 3/4] COPY --from=build /out/market /app/market
#80 DONE 0.1s

#81 [settlement-worker] resolving provenance for metadata file
#81 DONE 0.1s

#82 [api-gateway] resolving provenance for metadata file
#82 DONE 0.0s

#83 [market runtime 4/4] COPY --from=build /out/http-healthcheck /app/http-healthcheck
#83 DONE 0.1s

#84 [market] exporting to image
#84 exporting layers 1.5s done
#84 exporting manifest sha256:5f81bf7d49d20e54b9eef1af5d05dc0929d92c994dfa90de1e2827470a721a24 0.0s done
#84 exporting config sha256:a292997fa814538f0f18e190d531307f93840860e28d062fd5b4fc58ea42bcbc 0.0s done
#84 exporting attestation manifest sha256:6527fda8ab89d88515790d3496afeb89c2da6131bab8f9401bd0cb90a148b463 0.0s done
#84 exporting manifest list sha256:2b72e086844497aa365eef3ed5fb3aa176fb8b29a1751f2f1870ab4fc4941549 0.0s done
#84 naming to docker.io/library/eve-trade-integration-market:latest
#84 naming to docker.io/library/eve-trade-integration-market:latest done
#84 unpacking to docker.io/library/eve-trade-integration-market:latest
#84 unpacking to docker.io/library/eve-trade-integration-market:latest 0.3s done
#84 DONE 1.9s

#67 [trade-settlement build 4/4] RUN cd distributed-backend/src/trade-settlement     && cargo build --locked --release
#67 21.23   Downloaded ring v0.17.14
#67 21.37   Downloaded http-range-header v0.4.2
#67 21.39   Downloaded linux-raw-sys v0.12.1
#67 21.76   Downloaded tonic-prost-build v0.14.6
#67 21.76   Downloaded tower-layer v0.3.3
#67 21.77   Downloaded tonic-prost v0.14.6
#67 21.77   Downloaded tower-service v0.3.3
#67 21.79   Downloaded toml_writer v1.1.1+spec-1.1.0
#67 21.80   Downloaded toml_datetime v0.7.5+spec-1.1.0
#67 21.81   Downloaded toml_parser v1.1.2+spec-1.1.0
#67 21.84   Downloaded hex v0.4.3
#67 21.93   Downloaded toml v0.9.12+spec-1.1.0
#67 21.99   Downloaded tonic v0.14.6
#67 22.01   Downloaded tower v0.5.3
#67 22.05   Downloaded tower-http v0.6.11
#67 22.08   Downloaded protoc-bin-vendored-linux-x86_64 v3.2.0
#67 22.18   Downloaded tokio-util v0.7.18
#67 22.23   Downloaded crc-catalog v2.5.0
#67 22.24   Downloaded libsqlite3-sys v0.30.1
#67 22.50   Downloaded whoami v1.6.1
#67 22.51   Downloaded webpki-roots v0.26.11
#67 22.51   Downloaded unicode-properties v0.1.4
#67 22.52   Downloaded typenum v1.20.1
#67 22.53   Downloaded webpki-roots v1.0.8
#67 22.54   Downloaded tonic-build v0.14.6
#67 22.55   Downloaded concurrent-queue v2.5.0
#67 22.55   Downloaded block-buffer v0.10.4
#67 22.55   Downloaded tracing v0.1.44
#67 22.60   Downloaded zstd-safe v7.2.4
#67 22.61   Downloaded zerotrie v0.2.4
#67 22.62   Downloaded zerofrom-derive v0.1.7
#67 22.63   Downloaded dyn-clone v1.0.20
#67 22.63   Downloaded zmij v1.0.21
#67 22.64   Downloaded zeroize v1.9.0
#67 22.65   Downloaded yoke-derive v0.8.2
#67 22.65   Downloaded writeable v0.6.3
#67 22.66   Downloaded zstd v0.13.3
#67 22.67   Downloaded zerovec-derive v0.11.3
#67 22.67   Downloaded zerofrom v0.1.8
#67 22.68   Downloaded yoke v0.8.3
#67 22.68   Downloaded cfg-if v1.0.4
#67 22.69   Downloaded zerovec v0.11.6
#67 22.70   Downloaded tracing-opentelemetry v0.32.1
#67 22.72   Downloaded unicode-ident v1.0.24
#67 22.73   Downloaded tracing-subscriber v0.3.23
#67 22.75   Downloaded tracing-log v0.2.0
#67 22.75   Downloaded winnow v1.0.3
#67 22.78   Downloaded adler2 v2.0.1
#67 22.78   Downloaded winnow v0.7.15
#67 22.81   Downloaded tracing-core v0.1.36
#67 22.82   Downloaded tracing-attributes v0.1.31
#67 22.83   Downloaded version_check v0.9.5
#67 22.83   Downloaded zerocopy v0.8.52
#67 22.87   Downloaded vcpkg v0.2.15
#67 22.96   Downloaded autocfg v1.5.1
#67 22.96   Downloaded utf8_iter v1.0.4
#67 22.96   Downloaded url v2.5.8
#67 22.97   Downloaded untrusted v0.9.0
#67 22.97   Downloaded unicode-bidi v0.3.18
#67 22.98   Downloaded unicase v2.9.0
#67 22.98   Downloaded try-lock v0.2.5
#67 22.98   Downloaded tracing-serde v0.2.0
#67 22.98   Downloaded tracing-error v0.2.1
#67 22.99   Downloaded tracing-appender v0.2.5
#67 22.99   Downloaded want v0.3.1
#67 22.99   Downloaded uuid v1.23.4
#67 23.00   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#67 23.09   Downloaded futures-io v0.3.32
#67 ...

#85 [market] resolving provenance for metadata file
#85 DONE 0.0s

